Virtual User Script started at : 2014-06-26 14:45:45	[MsgId: MMSG-205068]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00053177ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00053180ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054017ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054018ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8442 Think Time: 0.0040).	[MsgId: MMSG-16872]
t=00054020ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054020ms: ** 6: For loop 5 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054021ms: ** 6: For loop 6 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054022ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054526ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00054529ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054530ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055372ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055373ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8470 Think Time: 0.0230).	[MsgId: MMSG-16872]
t=00055376ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055376ms: ** 6: For loop 6 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055377ms: ** 6: For loop 7 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055379ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055883ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00055886ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055889ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00056771ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00056772ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8890 Think Time: 0.0050).	[MsgId: MMSG-16872]
t=00056775ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00056775ms: ** 6: For loop 7 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00056776ms: ** 6: For loop 8 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00056777ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00057282ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00057294ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00057296ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058127ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058128ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8374 Think Time: 0.0040).	[MsgId: MMSG-16872]
t=00058148ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058149ms: ** 6: For loop 8 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058149ms: ** 6: For loop 9 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058150ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058654ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00058657ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058660ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059519ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059520ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8660 Think Time: 0.0220).	[MsgId: MMSG-16872]
t=00059523ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059523ms: ** 6: For loop 9 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059524ms: ** 6: For loop 10 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059525ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060029ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" started.	[MsgId: MMSG-16999]
t=00060032ms: ** 6.1: Select option #16 from Tags List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060034ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6.1: Select option #16 from Tags List listbox    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060873ms: ** 6.1: Select option #16 from Tags List listbox ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060874ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=Magento_050_SelectRandomLink    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Magento_050_SelectRandomLink" ended with "Pass" status (Duration: 0.8450 Think Time: 0.0220).	[MsgId: MMSG-16872]
t=00060876ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=internal    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060877ms: ** 6: For loop 10 ** ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060880ms: ** 6: For (var i = 0; i < 10; i++) ** successfully completed    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending action Action.	[MsgId: MMSG-205051]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
Starting action vuser_end.	[MsgId: MMSG-205052]
t=00060906ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_end    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060913ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StopRecording    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending action vuser_end.	[MsgId: MMSG-205051]
Vuser Terminated.	[MsgId: MMSG-205063]
